Id,Attrition
1,0.0854190420690421
2,0.051951610317786764
3,0.07076299142034441
4,0.11496899488540363
5,0.037065911865911856
6,0.07683497680211235
7,0.373460607275347
8,0.11633159977277632
9,0.17229074192061805
10,0.07172792558318873
11,0.0637937506422026
12,0.21315940881443982
13,0.09430035982249604
14,0.03256828907807168
15,0.038453102453102454
16,0.0613646431999373
17,0.24511430040547688
18,0.11920781587693362
19,0.08376030048382986
20,0.007988045288045288
21,0.06590044763665451
22,0.4058320494606873
23,0.0946028980651272
24,0.05750644910644906
25,0.11257810049427702
26,0.03164115622939152
27,0.03763180708180708
28,0.03439121303533069
29,0.6521799708633292
30,0.06820058552558549
31,0.05775674918476774
32,0.100922258744008
33,0.20831793785849498
34,0.18908588111235172
35,0.022313471083440117
36,0.08536969696969703
37,0.08797317428873161
38,0.11346962839362226
39,0.20661671351524305
40,0.1637014101911162
41,0.52689282221906
42,0.18203119922732927
43,0.06931351703851699
44,0.07733893823102748
45,0.06719019713516616
46,0.060494868856633556
47,0.1632958887517711
48,0.13463359744830336
49,0.04617113339876498
50,0.17020507558317155
51,0.3226634558595863
52,0.0845197890688603
53,0.16362509369715264
54,0.45545245282753
55,0.19850520717672426
56,0.1708420817744348
57,0.0464191260493892
58,0.4060536489654135
59,0.023327686202686194
60,0.10806138795844682
61,0.11264716280451575
62,0.052937151900387176
63,0.3479380892413397
64,0.02177701187701188
65,0.1076531354094822
66,0.14402898490398502
67,0.07716635749871043
68,0.07783971241177128
69,0.14089197387579738
70,0.08866899904568586
71,0.20511743958655737
72,0.06118004629529395
73,0.09213351419822015
74,0.1588921223083763
75,0.1999538931935057
76,0.29322659008518154
77,0.05389786716551418
78,0.11688213460945657
79,0.06160389936860525
80,0.44224455498062315
81,0.04922500897496185
82,0.19757901697545674
83,0.11098365860661538
84,0.024398545898545898
85,0.17455781587693367
86,0.09836753214106161
87,0.14161037914613775
88,0.13063245548740915
89,0.08275762015762021
90,0.33109978702927634
91,0.2021441069594321
92,0.08201348700319289
93,0.2616263694509825
94,0.11645068693983514
95,0.4972528284460636
96,0.17582469197469208
97,0.1495698743086978
98,0.06252596700684936
99,0.0628686336989582
100,0.02448522882346412
101,0.1791054202247702
102,0.07842390921771725
103,0.06260662673240067
104,0.11243213919723205
105,0.1282888937859527
106,0.12619144752084333
107,0.06861102975971395
108,0.08769348706848713
109,0.08283469146952123
110,0.08120943455409402
111,0.14829053031591743
112,0.15407243867243878
113,0.12609063015587793
114,0.07918462354638828
115,0.16220743406919888
116,0.046567262802556894
117,0.04522575006692652
118,0.07755552193112515
119,0.09721952976504068
120,0.11539035360064773
121,0.39161105144425595
122,0.13798900756106647
123,0.03787511638688108
124,0.2602878133218692
125,0.18892612885050972
126,0.039130566853167466
127,0.023968797868797864
128,0.23485005876476475
129,0.349449017614652
130,0.10538910564839357
131,0.13355274684036303
132,0.02603691031191031
133,0.12215747797953683
134,0.12924739614530636
135,0.07637218337218338
136,0.07825741823535944
137,0.6758611007876821
138,0.05700763125763124
139,0.2790923610703021
140,0.04904650145176459
141,0.12651855026638315
142,0.2049547126076537
143,0.036612049878226346
144,0.045826116085852374
145,0.09861480005202922
146,0.22723159079482597
147,0.11055641450053223
148,0.42002689168416746
149,0.1292286645501043
150,0.2143136567766599
151,0.19011928096842967
152,0.1756170575124911
153,0.07541072261072258
154,0.5135296600630188
155,0.09148467871997282
156,0.07688178438348717
157,0.06289078631207112
158,0.13055409965851159
159,0.05584082665700311
160,0.05434240481740481
161,0.341727819617603
162,0.1121854429712015
163,0.10425561464679116
164,0.029135076243341957
165,0.09758265002970884
166,0.23708722934272458
167,0.2686354051950802
168,0.14313301213750143
169,0.010641835941835941
170,0.09123095939148572
171,0.08881812382663776
172,0.08709797979797977
173,0.11672060198143801
174,0.2562327217244401
175,0.04137547072810229
176,0.15949479034037867
